stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787169940.5146525/brep_end/1787169940.5146525/temp_script.py
Model valid: True
Root type: Compound
Total solids: 2
Total faces: 1482
Model bbox: x=(-56.5112,56.5110) y=(-6.3500,3.1750) z=(-56.6036,56.2341)
Model center: (-0.0001,-1.5875,-0.1848)

SOLID 0: valid=True volume=2162.777148 faces=234
  bbox x=(-15.7500,15.7500) y=(-4.6250,3.1750) z=(-15.7500,15.7500)
  FACE 0: type=CONE area=68.864686 center=(-0.0000,2.9236,0.0000) normal=n/a bbox=(-15.750,15.750; 2.675,3.175; -15.750,15.750) edges=3
  FACE 568: type=CONE area=23.132930 center=(-12.3636,-2.8063,-52.1686) normal=(-0.040,-0.985,-0.168) bbox=(-15.388,-8.320; -3.175,-2.286; -55.131,-49.178) edges=6
  FACE 569: type=CYLINDER area=28.115965 center=(-17.6132,-1.5875,-48.3865) normal=(-0.341,-0.000,-0.940) bbox=(-21.588,-14.723; -3.175,0.000; -51.124,-47.405) edges=8
  FACE 570: type=CONE area=23.132930 center=(-24.0613,-2.8063,-47.9112) normal=(-0.077,-0.985,-0.154) bbox=(-26.496,-19.823; -3.175,-2.286; -50.794,-44.303) edges=6
  FACE 571: type=CYLINDER area=28.115965 center=(-28.2972,-1.5875,-43.0203) normal=(-0.549,-0.000,-0.836) bbox=(-32.221,-26.063; -3.175,0.000; -46.351,-41.705) edges=8
  FACE 572: type=CONE area=23.132930 center=(-34.4618,-2.8063,-41.0708) normal=(-0.111,-0.985,-0.132) bbox=(-37.092,-30.257; -3.175,-2.286; -43.826,-37.041) edges=6
  FACE 573: type=CYLINDER area=28.115965 center=(-37.4556,-1.5875,-35.3349) normal=(-0.727,-0.000,-0.687) bbox=(-41.117,-35.791; -3.175,0.000; -39.079,-33.542) edges=8
  FACE 574: type=CONE area=23.132930 center=(-43.0044,-2.8063,-32.0163) normal=(-0.138,-0.985,-0.103) bbox=(-45.794,-39.061; -3.175,-2.286; -34.602,-27.781) edges=6
  FACE 575: type=CYLINDER area=28.115965 center=(-44.5947,-1.5875,-25.7446) normal=(-0.866,-0.000,-0.501) bbox=(-47.797,-43.375; -3.175,0.000; -29.700,-23.355) edges=8
  FACE 576: type=CONE area=23.132930 center=(-49.2287,-2.8063,-21.2358) normal=(-0.158,-0.985,-0.068) bbox=(-52.136,-45.758; -3.175,-2.286; -23.694,-17.024) edges=6
  FACE 577: type=CYLINDER area=28.115965 center=(-49.3298,-1.5875,-14.7664) normal=(-0.958,-0.000,-0.287) bbox=(-51.900,-48.406; -3.175,0.000; -18.720,-11.725) edges=8
  FACE 578: type=CONE area=23.132930 center=(-52.7991,-2.8063,-9.3105) normal=(-0.170,-0.985,-0.030) bbox=(-55.773,-49.989; -3.175,-2.286; -12.503,-5.349) edges=6
  FACE 579: type=CYLINDER area=28.115965 center=(-51.4055,-1.5875,-2.9921) normal=(-0.998,-0.000,-0.059) bbox=(-53.204,-50.611; -3.175,0.000; -6.730,0.560) edges=8
  FACE 580: type=CONE area=23.132930 center=(-53.5230,-2.8063,3.1168) normal=(-0.172,-0.985,0.010) bbox=(-56.511,-51.103; -3.175,-2.286; -0.637,6.615) edges=6
  FACE 581: type=CYLINDER area=28.115965 center=(-50.7099,-1.5875,8.9434) normal=(-0.985,-0.000,0.173) bbox=(-52.904,-49.872; -3.175,0.000; 5.622,12.815) edges=8
  FACE 582: type=CONE area=23.132930 center=(-51.3615,-2.8063,15.3760) normal=(-0.165,-0.985,0.049) bbox=(-54.309,-48.200; -3.175,-2.286; 11.262,18.222) edges=6
  FACE 583: type=CYLINDER area=28.115965 center=(-47.2805,-1.5875,20.3969) normal=(-0.918,-0.000,0.396) bbox=(-50.182,-46.230; -3.175,0.000; 17.671,24.379) edges=8
  FACE 584: type=CONE area=23.132930 center=(-46.4311,-2.8063,26.8063) normal=(-0.149,-0.985,0.086) bbox=(-49.286,-42.698; -3.175,-2.286; 22.555,29.292) edges=6
  FACE 585: type=CYLINDER area=28.115965 center=(-41.3022,-1.5875,30.7507) normal=(-0.802,-0.000,0.597) bbox=(-44.754,-39.880; -3.175,0.000; 28.670,34.628) edges=8
  FACE 586: type=CONE area=23.132930 center=(-38.9976,-2.8063,36.7915) normal=(-0.125,-0.985,0.118) bbox=(-41.714,-34.895; -3.175,-2.286; 32.631,39.465) edges=6
  FACE 587: type=CYLINDER area=28.115965 center=(-33.0973,-1.5875,39.4467) normal=(-0.643,-0.000,0.766) bbox=(-36.914,-31.166; -3.175,0.000; 37.907,43.011) edges=8
  FACE 588: type=CONE area=23.132930 center=(-29.4617,-2.8063,44.7933) normal=(-0.095,-0.985,0.144) bbox=(-31.999,-25.211; -3.175,-2.286; 40.949,47.617) edges=6
  FACE 589: type=CYLINDER area=28.115965 center=(-23.1081,-1.5875,46.0162) normal=(-0.449,-0.000,0.893) bbox=(-27.083,-20.554; -3.175,0.000; 44.885,49.075) edges=8
  FACE 590: type=CONE area=23.132930 center=(-18.3375,-2.8063,50.3802) normal=(-0.059,-0.985,0.162) bbox=(-20.993,-14.167; -3.175,-2.286; 47.059,53.309) edges=6
  FACE 591: type=CYLINDER area=28.115965 center=(-11.8731,-1.5875,50.1049) normal=(-0.231,-0.000,0.973) bbox=(-15.792,-8.687; -3.175,0.000; 49.229,52.493) edges=8
  FACE 592: type=CONE area=23.132930 center=(-6.2247,-2.8063,53.2511) normal=(-0.020,-0.985,0.171) bbox=(-9.575,-2.360; -3.175,-2.286; 50.632,56.234) edges=6
  FACE 593: type=CYLINDER area=28.115965 center=(0.0019,-1.5875,51.4925) normal=(-0.001,-0.000,1.000) bbox=(-3.651,3.653; -3.175,0.000; 50.703,53.082) edges=8
  FACE 594: type=CONE area=23.132930 center=(6.2236,-2.8063,53.2512) normal=(0.020,-0.985,0.171) bbox=(2.360,9.575; -3.175,-2.286; 50.632,56.234) edges=6
  FACE 595: type=CYLINDER area=28.115965 center=(11.8768,-1.5875,50.1041) normal=(0.230,0.000,0.973) bbox=(8.688,15.796; -3.175,0.000; 49.229,52.488) edges=8
  FACE 596: type=CONE area=23.132930 center=(18.3364,-2.8063,50.3806) normal=(0.059,-0.985,0.162) bbox=(14.167,20.993; -3.175,-2.286; 47.059,53.310) edges=6
  FACE 597: type=CYLINDER area=28.115965 center=(23.1115,-1.5875,46.0145) normal=(0.448,0.000,0.894) bbox=(20.554,27.087; -3.175,0.000; 44.885,49.069) edges=8
  FACE 598: type=CONE area=23.132930 center=(29.4607,-2.8063,44.7939) normal=(0.095,-0.985,0.144) bbox=(25.211,31.996; -3.175,-2.286; 40.949,47.618) edges=6
  FACE 599: type=BSPLINE area=5.433676 center=(2.5057,0.4978,-48.7606) normal=(0.132,0.848,-0.513) bbox=(1.580,3.923; -0.000,1.671; -50.159,-47.448) edges=4
  FACE 600: type=TORUS area=14.801427 center=(5.5793,0.6372,-47.7341) normal=(0.066,0.825,-0.561) bbox=(2.838,8.181; -0.000,1.671; -49.574,-46.604) edges=4
  FACE 601: type=BSPLINE area=5.433669 center=(8.8069,0.4978,-48.0241) normal=(-0.011,0.848,-0.530) bbox=(7.615,9.953; -0.000,1.671; -49.295,-46.824) edges=4
  FACE 602: type=TORUS area=10.016446 center=(11.2586,0.5794,-47.5036) normal=(0.132,0.820,-0.556) bbox=(9.480,13.181; -0.000,1.671; -49.189,-46.121) edges=4
  FACE 603: type=BSPLINE area=5.433666 center=(13.6831,0.4978,-46.8684) normal=(0.247,0.848,-0.469) bbox=(12.555,15.250; -0.000,1.671; -48.424,-45.515) edges=4
  FACE 604: type=TORUS area=14.801427 center=(16.4372,0.6372,-45.1608) normal=(0.193,0.825,-0.530) bbox=(13.704,18.759; -0.000,1.671; -47.333,-43.675) edges=4
  FACE 605: type=BSPLINE area=5.433662 center=(19.6446,0.4978,-44.6986) normal=(0.112,0.848,-0.518) bbox=(18.743,21.029; -0.000,1.671; -46.062,-43.401) edges=4
  FACE 606: type=TORUS area=10.016446 center=(21.9102,0.5794,-43.6267) normal=(0.257,0.820,-0.511) bbox=(20.029,23.993; -0.000,1.671; -45.568,-41.982) edges=4
  FACE 607: type=BSPLINE area=5.433660 center=(24.1229,0.4978,-42.4496) normal=(0.349,0.848,-0.399) bbox=(22.852,25.755; -0.000,1.671; -44.079,-41.128) edges=4
  FACE 608: type=TORUS area=14.801427 center=(26.4089,0.6372,-40.1528) normal=(0.310,0.825,-0.472) bbox=(23.831,28.860; -0.000,1.671; -42.540,-38.172) edges=4
  FACE 609: type=BSPLINE area=5.433659 center=(29.4233,0.4978,-38.9634) normal=(0.229,0.848,-0.478) bbox=(28.325,30.971; -0.000,1.671; -40.498,-37.612) edges=4
  FACE 610: type=TORUS area=10.016446 center=(31.3806,0.5794,-37.3979) normal=(0.368,0.820,-0.438) bbox=(29.498,33.512; -0.000,1.671; -39.490,-35.581) edges=4
  FACE 611: type=BSPLINE area=5.433658 center=(33.2622,0.4978,-35.7422) normal=(0.431,0.848,-0.308) bbox=(31.918,34.871; -0.000,1.671; -37.357,-34.523) edges=4
  FACE 612: type=TORUS area=14.801427 center=(34.9569,0.6372,-32.9801) normal=(0.411,0.825,-0.387) bbox=(32.673,37.422; -0.000,1.671; -35.454,-30.611) edges=4
  FACE 613: type=BSPLINE area=5.433659 center=(37.6158,0.4978,-31.1277) normal=(0.333,0.848,-0.413) bbox=(36.365,39.243; -0.000,1.671; -32.751,-29.795) edges=4
  FACE 614: type=TORUS area=10.016446 center=(39.1593,0.5794,-29.1530) normal=(0.459,0.820,-0.341) bbox=(37.376,41.224; -0.000,1.671; -31.283,-27.261) edges=4
  FACE 615: type=BSPLINE area=5.433659 center=(40.6083,0.4978,-27.1080) normal=(0.491,0.848,-0.200) bbox=(39.263,42.107; -0.000,1.671; -28.622,-26.058) edges=4
  FACE 616: type=TORUS area=14.801427 center=(41.6204,0.6372,-24.0295) normal=(0.489,0.825,-0.282) bbox=(39.754,43.966; -0.000,1.671; -26.457,-21.399) edges=4
  FACE 617: type=BSPLINE area=5.433661 center=(43.7804,0.4978,-21.6138) normal=(0.419,0.848,-0.325) bbox=(42.444,45.399; -0.000,1.671; -23.238,-20.373) edges=4
  FACE 618: type=TORUS area=10.016446 center=(44.8269,0.5794,-19.3364) normal=(0.525,0.820,-0.226) bbox=(43.240,46.713; -0.000,1.671; -21.390,-17.471) edges=4
  FACE 619: type=BSPLINE area=5.433663 center=(45.7652,0.4978,-17.0124) normal=(0.524,0.848,-0.082) bbox=(44.492,47.085; -0.000,1.671; -18.344,-16.033) edges=4
  FACE 620: type=TORUS area=14.801427 center=(46.0401,0.6372,-13.7835) normal=(0.541,0.825,-0.162) bbox=(44.676,48.140; -0.000,1.671; -16.188,-11.034) edges=4
  FACE 621: type=BSPLINE area=5.433668 center=(47.5847,0.4978,-10.9348) normal=(0.483,0.848,-0.220) bbox=(46.235,49.108; -0.000,1.671; -12.472,-9.852) edges=4
  FACE 622: type=TORUS area=10.016446 center=(48.0778,0.5794,-8.4774) normal=(0.563,0.820,-0.099) bbox=(46.773,49.685; -0.000,1.671; -10.344,-6.740) edges=4
  FACE 623: type=BSPLINE area=5.433672 center=(48.4550,0.4978,-5.9996) normal=(0.529,0.848,0.041) bbox=(47.220,49.738; -0.000,1.671; -7.076,-4.745) edges=4
  FACE 624: type=TORUS area=14.801427 center=(47.9778,0.6372,-2.7944) normal=(0.564,0.825,-0.033) bbox=(46.881,49.718; -0.000,1.671; -5.445,-0.074) edges=4
  FACE 625: type=BSPLINE area=5.433679 center=(48.8238,0.4978,0.3338) normal=(0.520,0.848,-0.102) bbox=(47.533,50.172; -0.000,1.671; -1.034,1.260) edges=4
  FACE 626: type=TORUS area=10.016446 center=(48.7369,0.5794,2.8386) normal=(0.571,0.820,0.033) bbox=(47.600,50.170; -0.000,1.671; 1.201,4.572) edges=4
  FACE 627: type=BSPLINE area=5.433673 center=(48.5324,0.4978,5.3366) normal=(0.505,0.848,0.162) bbox=(47.203,49.977; -0.000,1.671; 4.355,6.799) edges=4
  FACE 628: type=TORUS area=14.801427 center=(47.3290,0.6372,8.3454) normal=(0.556,0.825,0.098) bbox=(46.143,49.262; -0.000,1.671; 5.592,10.890) edges=4
  FACE 629: type=BSPLINE area=5.433667 center=(47.4308,0.4978,11.5843) normal=(0.530,0.848,0.020) bbox=(46.219,48.704; -0.000,1.671; 10.460,12.797) edges=4
  FACE 630: type=TORUS area=10.016446 center=(46.7686,0.5794,14.0016) normal=(0.548,0.820,0.164) bbox=(45.313,48.527; -0.000,1.671; 12.188,15.975) edges=4
  FACE 631: type=BSPLINE area=5.433664 center=(45.9935,0.4978,16.3851) normal=(0.454,0.848,0.274) bbox=(44.641,47.576; -0.000,1.671; 15.215,17.976) edges=4
  FACE 632: type=TORUS area=14.801427 center=(44.1286,0.6372,19.0352) normal=(0.518,0.825,0.224) bbox=(42.510,46.366; -0.000,1.671; 16.327,21.390) edges=4
  FACE 633: type=BSPLINE area=5.433661 center=(43.4808,0.4978,22.2104) normal=(0.511,0.848,0.142) bbox=(42.163,44.894; -0.000,1.671; 21.267,23.643) edges=4
  FACE 634: type=TORUS area=10.016446 center=(42.2789,0.5794,24.4098) normal=(0.495,0.820,0.286) bbox=(40.583,44.268; -0.000,1.671; 22.518,26.516) edges=4
  FACE 635: type=BSPLINE area=5.433660 center=(40.9751,0.4978,26.5503) normal=(0.378,0.848,0.371) bbox=(39.673,42.609; -0.000,1.671; 25.255,28.185) edges=4
  FACE 636: type=TORUS area=14.801427 center=(38.5493,0.6372,28.6989) normal=(0.453,0.825,0.337) bbox=(36.460,40.971; -0.000,1.671; 26.182,31.166) edges=4
  FACE 637: type=BSPLINE area=5.433658 center=(37.1867,0.4978,31.6390) normal=(0.464,0.848,0.256) bbox=(35.833,38.751; -0.000,1.671; 30.497,33.214) edges=4
  FACE 638: type=TORUS area=10.016446 center=(35.5100,0.5794,33.5020) normal=(0.416,0.820,0.392) bbox=(33.665,37.622; -0.000,1.671; 31.635,35.627) edges=4
  FACE 639: type=BSPLINE area=5.433658 center=(33.7477,0.4978,35.2841) normal=(0.283,0.848,0.449) bbox=(32.565,35.346; -0.000,1.671; 33.933,36.874) edges=4
  FACE 640: type=TORUS area=14.801427 center=(30.8918,0.6372,36.8154) normal=(0.363,0.825,0.432) bbox=(28.444,33.367; -0.000,1.671; 34.625,39.263) edges=4
  FACE 641: type=BSPLINE area=5.433659 center=(28.8879,0.4978,39.3620) normal=(0.393,0.848,0.356) bbox=(27.572,30.519; -0.000,1.671; 38.083,40.995) edges=4
  FACE 642: type=TORUS area=10.016446 center=(26.8268,0.5794,40.7881) normal=(0.314,0.820,0.478) bbox=(24.932,28.949; -0.000,1.671; 39.046,42.818) edges=4
  FACE 643: type=BSPLINE area=5.433660 center=(24.7010,0.4978,42.1158) normal=(0.171,0.848,0.502) bbox=(23.702,26.177; -0.000,1.671; 40.782,43.574) edges=4
  FACE 644: type=TORUS area=14.801427 center=(21.5689,0.6372,42.9472) normal=(0.253,0.825,0.504) bbox=(18.895,23.964; -0.000,1.671; 41.202,45.243) edges=4
  FACE 645: type=BSPLINE area=5.433663 center=(19.0317,0.4978,44.9630) normal=(0.300,0.848,0.437) bbox=(17.824,20.642; -0.000,1.671; 43.616,46.566) edges=4
  FACE 646: type=TORUS area=10.016446 center=(16.6973,0.5794,45.8753) normal=(0.196,0.820,0.537) bbox=(14.855,18.714; -0.000,1.671; 44.352,47.701) edges=4
  FACE 647: type=BSPLINE area=5.433665 center=(14.3226,0.4978,46.6770) normal=(0.051,0.848,0.528) bbox=(13.269,15.596; -0.000,1.671; 45.432,47.967) edges=4
  FACE 648: type=TORUS area=14.801427 center=(11.0832,0.6372,46.7636) normal=(0.130,0.825,0.549) bbox=(8.327,13.562; -0.000,1.671; 45.499,48.784) edges=4
  FACE 649: type=BSPLINE area=5.433670 center=(8.1495,0.4978,48.1400) normal=(0.191,0.848,0.495) bbox=(7.115,9.652; -0.000,1.671; 46.798,49.627) edges=4
  FACE 650: type=TORUS area=10.016446 center=(5.6676,0.5794,48.4894) normal=(0.066,0.820,0.568) bbox=(3.977,7.471; -0.000,1.671; 47.267,50.012) edges=4
  FACE 651: type=BSPLINE area=5.433675 center=(3.1720,0.4978,48.7218) normal=(-0.072,0.848,0.525) bbox=(1.859,4.175; -0.000,1.671; 47.457,50.030) edges=4
  FACE 652: type=TORUS area=14.801427 center=(-0.0000,0.6372,48.0591) normal=(0.000,0.825,0.565) bbox=(-2.690,2.690; -0.000,1.671; 46.974,49.694) edges=4
  FACE 653: type=BSPLINE area=5.433675 center=(-3.1720,0.4978,48.7218) normal=(0.072,0.848,0.525) bbox=(-4.175,-1.859; -0.000,1.671; 47.457,50.030) edges=4
  FACE 654: type=TORUS area=10.016446 center=(-5.6676,0.5794,48.4894) normal=(-0.066,0.820,0.568) bbox=(-7.471,-3.977; -0.000,1.671; 47.267,50.012) edges=4
  FACE 655: type=BSPLINE area=5.433670 center=(-8.1495,0.4978,48.1400) normal=(-0.191,0.848,0.495) bbox=(-9.652,-7.115; -0.000,1.671; 46.798,49.627) edges=4
  FACE 656: type=TORUS area=14.801427 center=(-11.0832,0.6372,46.7636) normal=(-0.130,0.825,0.549) bbox=(-13.562,-8.327; -0.000,1.671; 45.499,48.784) edges=4
  FACE 657: type=BSPLINE area=5.433665 center=(-14.3226,0.4978,46.6770) normal=(-0.051,0.848,0.528) bbox=(-15.596,-13.269; -0.000,1.671; 45.432,47.967) edges=4
  FACE 658: type=TORUS area=10.016446 center=(-16.6973,0.5794,45.8753) normal=(-0.196,0.820,0.537) bbox=(-18.714,-14.855; -0.000,1.671; 44.352,47.701) edges=4
  FACE 659: type=BSPLINE area=5.433663 center=(-19.0317,0.4978,44.9630) normal=(-0.300,0.848,0.437) bbox=(-20.642,-17.824; -0.000,1.671; 43.616,46.566) edges=4
  FACE 660: type=TORUS area=14.801427 center=(-21.5689,0.6372,42.9472) normal=(-0.253,0.825,0.504) bbox=(-23.964,-18.895; -0.000,1.671; 41.202,45.243) edges=4
  FACE 661: type=BSPLINE area=5.433660 center=(-24.7010,0.4978,42.1158) normal=(-0.171,0.848,0.502) bbox=(-26.177,-23.702; -0.000,1.671; 40.782,43.574) edges=4
  FACE 662: type=TORUS area=10.016446 center=(-26.8268,0.5794,40.7881) normal=(-0.314,0.820,0.478) bbox=(-28.949,-24.932; -0.000,1.671; 39.046,42.818) edges=4
  FACE 663: type=BSPLINE area=5.433659 center=(-28.8879,0.4978,39.3620) normal=(-0.393,0.848,0.356) bbox=(-30.519,-27.572; -0.000,1.671; 38.083,40.995) edges=4
  FACE 664: type=TORUS area=14.801427 center=(-30.8918,0.6372,36.8154) normal=(-0.363,0.825,0.432) bbox=(-33.367,-28.444; -0.000,1.671; 34.625,39.263) edges=4
  FACE 665: type=BSPLINE area=5.433658 center=(-33.7477,0.4978,35.2841) normal=(-0.283,0.848,0.449) bbox=(-35.346,-32.565; -0.000,1.671; 33.933,36.874) edges=4
  FACE 666: type=TORUS area=10.016446 center=(-35.5100,0.5794,33.5020) normal=(-0.416,0.820,0.392) bbox=(-37.622,-33.665; -0.000,1.671; 31.635,35.627) edges=4
  FACE 667: type=BSPLINE area=5.433658 center=(-37.1867,0.4978,31.6390) normal=(-0.464,0.848,0.256) bbox=(-38.751,-35.833; -0.000,1.671; 30.497,33.214) edges=4
  FACE 668: type=TORUS area=14.801427 center=(-38.5493,0.6372,28.6989) normal=(-0.453,0.825,0.337) bbox=(-40.971,-36.460; -0.000,1.671; 26.182,31.166) edges=4
  FACE 669: type=BSPLINE area=5.433660 center=(-40.9751,0.4978,26.5503) normal=(-0.378,0.848,0.371) bbox=(-42.609,-39.673; -0.000,1.671; 25.255,28.185) edges=4
  FACE 670: type=TORUS area=10.016446 center=(-42.2789,0.5794,24.4098) normal=(-0.495,0.820,0.286) bbox=(-44.268,-40.583; -0.000,1.671; 22.518,26.516) edges=4
  FACE 671: type=BSPLINE area=5.433661 center=(-43.4808,0.4978,22.2104) normal=(-0.511,0.848,0.142) bbox=(-44.894,-42.163; -0.000,1.671; 21.267,23.643) edges=4
  FACE 672: type=TORUS area=14.801427 center=(-44.1286,0.6372,19.0352) normal=(-0.518,0.825,0.224) bbox=(-46.366,-42.510; -0.000,1.671; 16.327,21.390) edges=4
  FACE 673: type=BSPLINE area=5.433664 center=(-45.9935,0.4978,16.3851) normal=(-0.454,0.848,0.274) bbox=(-47.576,-44.641; -0.000,1.671; 15.215,17.976) edges=4
  FACE 674: type=TORUS area=10.016446 center=(-46.7686,0.5794,14.0016) normal=(-0.548,0.820,0.164) bbox=(-48.527,-45.313; -0.000,1.671; 12.188,15.975) edges=4
  FACE 675: type=BSPLINE area=5.433667 center=(-47.4308,0.4978,11.5843) normal=(-0.530,0.848,0.020) bbox=(-48.704,-46.219; -0.000,1.671; 10.460,12.797) edges=4
  FACE 676: type=TORUS area=14.801427 center=(-47.3290,0.6372,8.3454) normal=(-0.556,0.825,0.098) bbox=(-49.262,-46.143; -0.000,1.671; 5.592,10.890) edges=4
  FACE 677: type=BSPLINE area=5.433673 center=(-48.5324,0.4978,5.3366) normal=(-0.505,0.848,0.162) bbox=(-49.977,-47.203; -0.000,1.671; 4.355,6.799) edges=4
  FACE 678: type=TORUS area=10.016446 center=(-48.7369,0.5794,2.8386) normal=(-0.571,0.820,0.033) bbox=(-50.170,-47.600; -0.000,1.671; 1.201,4.572) edges=4
  FACE 679: type=BSPLINE area=5.433679 center=(-48.8238,0.4978,0.3338) normal=(-0.520,0.848,-0.102) bbox=(-50.172,-47.533; -0.000,1.671; -1.034,1.260) edges=4
  FACE 680: type=TORUS area=14.801427 center=(-47.9778,0.6372,-2.7944) normal=(-0.564,0.825,-0.033) bbox=(-49.718,-46.881; -0.000,1.671; -5.445,-0.074) edges=4
  FACE 681: type=BSPLINE area=5.433672 center=(-48.4550,0.4978,-5.9996) normal=(-0.529,0.848,0.041) bbox=(-49.738,-47.220; -0.000,1.671; -7.076,-4.745) edges=4
  FACE 682: type=TORUS area=10.016446 center=(-48.0778,0.5794,-8.4774) normal=(-0.563,0.820,-0.099) bbox=(-49.685,-46.773; -0.000,1.671; -10.344,-6.740) edges=4
  FACE 683: type=BSPLINE area=5.433668 center=(-47.5847,0.4978,-10.9348) normal=(-0.483,0.848,-0.220) bbox=(-49.108,-46.235; -0.000,1.671; -12.472,-9.852) edges=4
  FACE 684: type=TORUS area=14.801427 center=(-46.0401,0.6372,-13.7835) normal=(-0.541,0.825,-0.162) bbox=(-48.140,-44.676; -0.000,1.671; -16.188,-11.034) edges=4
  FACE 685: type=BSPLINE area=5.433663 center=(-45.7652,0.4978,-17.0124) normal=(-0.524,0.848,-0.082) bbox=(-47.085,-44.492; -0.000,1.671; -18.344,-16.033) edges=4
  FACE 686: type=TORUS area=10.016446 center=(-44.8269,0.5794,-19.3364) normal=(-0.525,0.820,-0.226) bbox=(-46.713,-43.240; -0.000,1.671; -21.390,-17.471) edges=4
  FACE 687: type=BSPLINE area=5.433661 center=(-43.7804,0.4978,-21.6138) normal=(-0.419,0.848,-0.325) bbox=(-45.399,-42.444; -0.000,1.671; -23.238,-20.373) edges=4
  FACE 688: type=TORUS area=14.801427 center=(-41.6204,0.6372,-24.0295) normal=(-0.489,0.825,-0.282) bbox=(-43.966,-39.754; -0.000,1.671; -26.457,-21.399) edges=4
  FACE 689: type=BSPLINE area=5.433659 center=(-40.6083,0.4978,-27.1080) normal=(-0.491,0.848,-0.200) bbox=(-42.107,-39.263; -0.000,1.671; -28.622,-26.058) edges=4
  FACE 690: type=TORUS area=10.016446 center=(-39.1593,0.5794,-29.1530) normal=(-0.459,0.820,-0.341) bbox=(-41.224,-37.376; -0.000,1.671; -31.283,-27.261) edges=4
  FACE 691: type=BSPLINE area=5.433659 center=(-37.6158,0.4978,-31.1277) normal=(-0.333,0.848,-0.413) bbox=(-39.243,-36.365; -0.000,1.671; -32.751,-29.795) edges=4
  FACE 692: type=TORUS area=14.801427 center=(-34.9569,0.6372,-32.9801) normal=(-0.411,0.825,-0.387) bbox=(-37.422,-32.673; -0.000,1.671; -35.454,-30.611) edges=4
  FACE 693: type=BSPLINE area=5.433658 center=(-33.2622,0.4978,-35.7422) normal=(-0.431,0.848,-0.308) bbox=(-34.871,-31.918; -0.000,1.671; -37.357,-34.523) edges=4
  FACE 694: type=TORUS area=10.016446 center=(-31.3806,0.5794,-37.3979) normal=(-0.368,0.820,-0.438) bbox=(-33.512,-29.498; -0.000,1.671; -39.490,-35.581) edges=4
  FACE 695: type=BSPLINE area=5.433659 center=(-29.4233,0.4978,-38.9634) normal=(-0.229,0.848,-0.478) bbox=(-30.971,-28.325; -0.000,1.671; -40.498,-37.612) edges=4
  FACE 696: type=TORUS area=14.801427 center=(-26.4089,0.6372,-40.1528) normal=(-0.310,0.825,-0.472) bbox=(-28.860,-23.831; -0.000,1.671; -42.540,-38.172) edges=4
  FACE 697: type=BSPLINE area=5.433660 center=(-24.1229,0.4978,-42.4496) normal=(-0.349,0.848,-0.399) bbox=(-25.755,-22.852; -0.000,1.671; -44.079,-41.128) edges=4
  FACE 698: type=TORUS area=10.016446 center=(-21.9102,0.5794,-43.6267) normal=(-0.257,0.820,-0.511) bbox=(-23.993,-20.029; -0.000,1.671; -45.568,-41.982) edges=4
  FACE 699: type=BSPLINE area=5.433662 center=(-19.6446,0.4978,-44.6986) normal=(-0.112,0.848,-0.518) bbox=(-21.029,-18.743; -0.000,1.671; -46.062,-43.401) edges=4
  FACE 700: type=TORUS area=14.801427 center=(-16.4372,0.6372,-45.1608) normal=(-0.193,0.825,-0.530) bbox=(-18.759,-13.704; -0.000,1.671; -47.333,-43.675) edges=4
  FACE 701: type=BSPLINE area=5.433666 center=(-13.6831,0.4978,-46.8684) normal=(-0.247,0.848,-0.469) bbox=(-15.250,-12.555; -0.000,1.671; -48.424,-45.515) edges=4
  FACE 702: type=TORUS area=10.016446 center=(-11.2586,0.5794,-47.5036) normal=(-0.132,0.820,-0.556) bbox=(-13.181,-9.480; -0.000,1.671; -49.189,-46.121) edges=4
  FACE 703: type=BSPLINE area=5.433669 center=(-8.8069,0.4978,-48.0241) normal=(0.011,0.848,-0.530) bbox=(-9.953,-7.615; -0.000,1.671; -49.295,-46.824) edges=4
  FACE 704: type=TORUS area=14.801427 center=(-5.5793,0.6372,-47.7341) normal=(-0.066,0.825,-0.561) bbox=(-8.181,-2.838; -0.000,1.671; -49.574,-46.604) edges=4
  FACE 705: type=BSPLINE area=5.433676 center=(-2.5057,0.4978,-48.7606) normal=(-0.132,0.848,-0.513) bbox=(-3.923,-1.580; -0.000,1.671; -50.159,-47.448) edges=4
  FACE 706: type=TORUS area=10.016446 center=(-0.0000,0.5794,-48.8195) normal=(-0.000,0.820,-0.572) bbox=(-1.659,1.659; -0.000,1.671; -50.186,-47.773) edges=4
  FACE 707: type=PLANE area=447.188580 center=(0.0000,-3.1750,0.0000) normal=(0.000,-1.000,0.000) bbox=(-51.529,51.529; -3.175,-3.175; -51.529,51.475) edges=162
  FACE 708: type=BSPLINE area=1.384453 center=(2.1695,2.1566,-47.4837) normal=(0.232,0.349,-0.908) bbox=(1.484,2.838; 1.653,2.658; -47.773,-47.104) edges=4
  FACE 709: type=CONE area=5.810955 center=(5.4513,2.1640,-46.6390) normal=(0.109,0.342,-0.933) bbox=(2.728,8.208; 1.671,2.653; -47.448,-46.247) edges=4
  FACE 710: type=BSPLINE area=1.384453 center=(8.8394,2.1566,-46.7041) normal=(-0.017,0.349,-0.937) bbox=(8.181,9.491; 1.653,2.658; -46.916,-46.463) edges=4
